Date,Open,High,Low,Close,Volume,Index
12-Mar-10,13.81,13.81,13.59,13.64,159529,50
15-Mar-10,13.58,13.65,13.44,13.58,210538,49
16-Mar-10,13.57,13.79,13.53,13.77,207345,48
17-Mar-10,13.85,13.93,13.78,13.84,195893,47
18-Mar-10,13.83,13.87,13.67,13.68,214713,46
19-Mar-10,13.75,13.76,13.44,13.46,217809,45
22-Mar-10,13.32,13.6,13.29,13.57,179891,44
23-Mar-10,13.55,13.72,13.46,13.7,850656,43
24-Mar-10,13.8,13.88,13.67,13.7,143287,42
25-Mar-10,13.8,14.01,13.74,13.75,299755,41
26-Mar-10,13.76,14,13.76,13.84,216538,40
29-Mar-10,13.94,13.95,13.73,13.81,147682,39
30-Mar-10,13.82,13.94,13.71,13.75,119853,38
31-Mar-10,13.71,13.74,13.53,13.55,118062,37
1-Apr-10,-,-,-,13.53,0,36
5-Apr-10,13.64,13.8,13.53,13.75,186180,35
6-Apr-10,13.7,13.72,13.5,13.61,834453,34
7-Apr-10,13.55,13.67,13.35,13.45,668464,33
8-Apr-10,13.36,13.52,13.28,13.49,257343,32
9-Apr-10,13.53,13.65,13.49,13.62,174213,31
12-Apr-10,13.65,13.71,13.58,13.69,235175,30
13-Apr-10,13.71,13.83,13.68,13.8,488419,29
14-Apr-10,13.85,14.29,13.84,14.27,735276,28
15-Apr-10,14.3,14.35,14.12,14.2,161957,27
16-Apr-10,14.15,14.18,13.82,13.97,413209,26
19-Apr-10,13.89,14.05,13.75,13.96,150345,25
20-Apr-10,13.99,14.25,13.99,14.22,684249,24
21-Apr-10,14.28,14.53,14.25,14.5,355555,23
22-Apr-10,14.4,15.13,14.34,15.09,564051,22
23-Apr-10,15.16,15.75,15.14,15.53,4437601,21
26-Apr-10,15.57,15.76,15.33,15.35,1055179,20
27-Apr-10,15.25,15.28,14.7,14.72,915848,19
28-Apr-10,14.8,15.16,14.8,14.93,438984,18
29-Apr-10,15.08,15.46,15.01,15.41,1300119,17
30-Apr-10,15.61,15.77,15.22,15.22,2621163,16
3-May-10,15.4,15.73,15.25,15.67,1940152,15
4-May-10,15.5,15.52,14.95,15.1,1195744,14
5-May-10,15.02,15.1,14.65,14.78,970713,13
6-May-10,14.72,14.92,12.36,14.12,2269085,12
7-May-10,14.04,14.31,13.53,13.55,995849,11
10-May-10,14.19,14.7,14.19,14.65,504605,10
11-May-10,14.47,14.95,14.36,14.65,2857547,9
12-May-10,14.62,14.85,14.57,14.78,4758741,8
13-May-10,14.79,14.79,14.2,14.3,2173403,7
14-May-10,14.26,14.26,13.8,14.06,1332696,6
17-May-10,13.99,14.14,13.54,14.11,2493667,5
18-May-10,14.25,14.4,13.87,14,5900405,4
19-May-10,13.74,14.18,13.49,13.77,1452964,3
20-May-10,13.4,13.48,13.07,13.13,811643,2
21-May-10,12.95,13.44,12.83,13.25,583251,1
